"","term","E","P","A","Male_E","Male_P","Male_A","Female_E","Female_P","Female_A","Type","t","blocks_4"
"254","ship_captain",1.89,2.54,1.47,1.94,2.45,1.41,1.85,2.62,1.53,"Identities","i",2
"255","ship_engineer",1.62,1.93,0.38,1.66,1.6,0.38,1.6,2.16,0.38,"Identities","i",1
"256","shoe_repairman",1.49,0.15,-0.45,1.39,0.14,-0.35,1.57,0.16,-0.54,"Identities","i",3
"257","shop_clerk",1.27,-0.38,0.1,1.4,-0.49,0.35,1.17,-0.29,-0.1,"Identities","i",1
"258","shopkeeper",1.15,0.25,0.22,0.84,0.08,-0.24,1.36,0.36,0.54,"Identities","i",1
"259","skilled_worker",2.38,2.07,0.52,1.81,1.98,0.84,2.82,2.14,0.27,"Identities","i",2
"260","social_worker",2.12,1.27,-0.1,1.85,0.9,-0.47,2.32,1.53,0.16,"Identities","i",2
"261","speech.language_pathologist",1.86,1.22,-0.43,1.24,0.85,-0.39,2.25,1.46,-0.46,"Identities","i",1
"262","state_trooper",0.33,2.23,1.08,0.06,2,0.86,0.54,2.42,1.25,"Identities","i",3
"263","statistician",0.91,0.63,-0.7,0.77,0.2,-0.87,1.05,1.02,-0.58,"Identities","i",3
"264","steel_worker",0.83,0.53,1.05,1.09,0.3,0.83,0.66,0.68,1.19,"Identities","i",1
"265","stenographer",0.74,0.06,-0.4,0.19,-0.32,-0.01,1.15,0.35,-0.7,"Identities","i",3
"266","stockbroker",0.27,1.82,1.51,0.31,1.84,1.45,0.24,1.8,1.55,"Identities","i",3
"267","storyteller",2.15,1.62,0.3,1.93,0.93,-0.29,2.31,2.11,0.73,"Identities","i",2
"268","street_musician",1.23,-0.45,1.71,1.22,-0.63,1.81,1.23,-0.29,1.61,"Identities","i",4
"269","street_preacher",-0.36,-0.4,2.06,0.02,-0.57,1.82,-0.63,-0.29,2.23,"Identities","i",4
"270","student_teacher",1.8,0.32,0.47,1.52,-0.3,0.39,2.01,0.79,0.53,"Identities","i",1
"271","supervisor",0.76,1.99,0.73,0.51,1.62,0.46,0.95,2.27,0.92,"Identities","i",3
"272","surgeon",2.92,3.05,-0.33,2.94,3.07,-0.05,2.91,3.03,-0.53,"Identities","i",4
"273","switchboard_operator",0.79,0.54,0.74,0.69,0.13,0.67,0.88,0.92,0.8,"Identities","i",3
"274","systems_engineer",1.36,1.41,-0.06,1.31,1.15,-0.3,1.4,1.62,0.13,"Identities","i",3
"275","tailor",1.25,0.09,-0.6,1.06,-0.1,-0.21,1.36,0.2,-0.84,"Identities","i",3
"276","tax_preparer",0.69,1.31,-0.7,0.67,1.04,-0.51,0.74,1.56,-0.9,"Identities","i",3
"277","taxi_driver",0.75,-0.34,1.67,0.52,-0.56,1.89,0.93,-0.17,1.5,"Identities","i",2
"278","teacher",2.5,2.31,0.32,2.61,2.19,0.06,2.42,2.4,0.52,"Identities","i",2
"279","technician",1.67,1.08,0.45,1.94,1.07,0.53,1.46,1.09,0.39,"Identities","i",1
"280","telemarketer",-1.76,-1.55,1.76,-1.94,-1.62,1.61,-1.6,-1.55,1.83,"Identities","i",4
"281","telephone_installer",0.93,-0.11,0.04,0.85,-0.26,-0.09,0.99,0.01,0.15,"Identities","i",3
"282","telephone_operator",0.4,-0.18,0.57,0.31,-0.29,0.46,0.47,-0.11,0.66,"Identities","i",1
"283","temporary_worker",0.53,-1.28,-0.28,0.31,-1.5,-0.72,0.69,-1.12,0.04,"Identities","i",1
"284","textile_worker",0.82,-0.68,0.2,0.74,-0.78,0.2,0.87,-0.62,0.21,"Identities","i",1
"285","ticket_taker",0.36,-0.47,0.09,0.44,-0.59,-0.17,0.29,-0.37,0.3,"Identities","i",3
"286","tool_and_die_maker",0.8,0.19,-0.15,0.56,-0.23,-0.36,1.01,0.56,0.04,"Identities","i",3
"287","transportation_ticket_agent",0.4,0.01,0.26,0.1,0.04,0.21,0.68,-0.02,0.3,"Identities","i",3
"288","travel_agent",1.43,0.54,0.98,1.24,0.16,0.84,1.59,0.88,1.1,"Identities","i",2
"289","truck_driver",0.61,0.55,0.51,0.39,0.43,0.29,0.79,0.65,0.68,"Identities","i",3
"290","tutor",2.39,1.66,-0.31,2.42,1.68,-0.52,2.41,1.65,-0.15,"Identities","i",1
"291","tv_repairman",0.96,-0.04,-0.21,0.99,-0.33,-0.05,0.92,0.2,-0.36,"Identities","i",3
"292","typist",0.61,-0.38,1.04,0.43,-0.11,1.38,0.79,-0.65,0.77,"Identities","i",1
"293","usher",1.61,0.83,-0.29,1.54,0.77,-0.45,1.68,0.88,-0.16,"Identities","i",3
"294","veterinarian",2.8,2.01,-0.09,2.67,1.82,-0.17,2.9,2.16,-0.02,"Identities","i",2
"295","wage_earner",1.76,1.13,0.09,1.94,1.4,0.12,1.59,0.88,0.06,"Identities","i",1
"296","waiter",1.31,-0.16,1.27,1.07,-0.3,1.01,1.48,-0.06,1.46,"Identities","i",2
"297","waitress",1.5,-0.21,1.3,1.42,-0.38,1.11,1.56,-0.09,1.43,"Identities","i",2
"298","warden",-0.18,2.25,0.84,-0.43,2.39,1.22,0.04,2.15,0.55,"Identities","i",3
"299","watchman",1.5,1.4,-1.28,1.52,1.59,-1.15,1.48,1.26,-1.38,"Identities","i",3
"300","web_developer",1.21,1.22,-0.96,1.35,1.35,-1.02,1.13,1.1,-0.88,"Identities","i",3
"301","welder",0.92,0.51,0.88,0.95,0.54,0.4,0.89,0.49,1.28,"Identities","i",3
"302","wholesaler",0.8,1.08,0.54,0.71,1.03,0.61,0.87,1.11,0.49,"Identities","i",3
"303","writer",1.55,2.03,-1.18,1.79,1.99,-1.52,1.38,2.07,-0.94,"Identities","i",1
